2
1
a b
(5 X 6)
(5 Y 6)
(5 Z 6)
(6 a 7)
(6 b 7)
(6 c 7)
(6 d 7)
(6 e 7)
(6 f 7)
(6 g 7)
(6 h 7)
(6 i 7)
(6 j 7)
(6 k 7)
(6 l 7)
(6 m 7)
(6 n 7)
(6 o 7)
(6 p 7)
(6 q 7)
(6 r 7)
(6 s 7)
(6 t 7)
(6 u 7)
(6 v 7)
(6 w 7)
(6 x 7)
(6 y 7)
(6 z 7)
(6 A 7)
(6 B 7)
(6 C 7)
(6 D 7)
(6 E 7)
(6 F 7)
(6 G 7)
(6 H 7)
(6 I 7)
(6 J 7)
(6 K 7)
(6 L 7)
(6 M 7)
(6 N 7)
(6 O 7)
(6 P 7)
(6 Q 7)
(6 R 7)
(6 S 7)
(6 T 7)
(6 U 7)
(6 V 7)
(6 W 7)
(6 X 7)
(6 Y 7)
(6 Z 7)
(7 a 8)
(7 b 8)
(7 c 8)
(7 d 8)
(7 e 8)
(7 f 8)
(7 g 8)
(7 h 8)
(7 i 8)
(7 j 8)
(7 k 8)
(7 l 8)
(7 m 8)
(7 n 8)
(7 o 8)
(7 p 8)
(7 q 8)
(7 r 8)
(7 s 8)
(7 t 8)
(7 u 8)
(7 v 8)
(7 w 8)
(7 x 8)
(7 y 8)
(7 z 8)
(7 A 8)
(7 B 8)
(7 C 8)
(7 D 8)
(7 E 8)
(7 F 8)
(7 G 8)
(7 H 8)
(7 I 8)
(7 J 8)
(7 K 8)
(7 L 8)
(7 M 8)
(7 N 8)
(7 O 8)
(7 P 8)
(7 Q 8)
(7 R 8)
(7 S 8)
(7 T 8)
(7 U 8)
(7 V 8)
(7 W 8)
(7 X 8)
(7 Y 8)
(7 Z 8)
a.b.c@d.w3c
jsmith
jsmith@olympus
jsmith@olympus.gov
_jsmith-example.olympus@states.us
jsmith.edu
jsmith@LA.cnn.com
john@mail.office
||||||||||
7
4
n d q s
(0 n 1)
(0 d 2)
(0 q 3)
(0 s 0)
(1 n 2)
(1 d 5)
(1 q 3)
(1 s 1)
(2 n 5)
(2 d 6)
(2 q 3)
(2 s 2)
(3 n 3)
(3 d 3)
(3 q 3)
(3 s 4)
(4 n 4)
(4 d 4)
(4 q 4)
(4 s 4)
(5 n 6)
(5 d 3)
(5 q 3)
(5 s 5)
(6 n 3)
(6 d 3)
(6 q 3)
(6 s 6)
s
sds
nnns
ddds
qqsqs
sdsnsnsns
sdqsd
ndnqdqndqn
||||||||||
2
1
A B C D E F G H I J K L M N O P Q R S T U V W X Y Z a b c d e f g h i j k l m n o p q r s t u v w x y z _ 0 1 2 3 4 5 6 7 8 9
(0 a 1)
(0 b 1)
(0 c 1)
(0 d 1)
(0 e 1)
(0 f 1)
(0 g 1)
(0 h 1)
(0 i 1)
(0 j 1)
(0 k 1)
(0 l 1)
(0 m 1)
(0 n 1)
(0 o 1)
(0 p 1)
(0 q 1)
(0 r 1)
(0 s 1)
(0 t 1)
(0 u 1)
(0 v 1)
(0 w 1)
(0 x 1)
(0 y 1)
(0 z 1)
(0 A 1)
(0 B 1)
(0 C 1)
(0 D 1)
(0 E 1)
(0 F 1)
(0 G 1)
(0 H 1)
(0 I 1)
(0 J 1)
(0 K 1)
(0 L 1)
(0 M 1)
(0 N 1)
(0 O 1)
(0 P 1)
(0 Q 1)
(0 R 1)
(0 S 1)
(0 T 1)
(0 U 1)
(0 V 1)
(0 W 1)
(0 X 1)
(0 Y 1)
(0 Z 1)
(0 _ 1)
(1 a 1)
(1 b 1)
(1 c 1)
(1 d 1)
(1 e 1)
(1 f 1)
(1 g 1)
(1 h 1)
(1 i 1)
(1 j 1)
(1 k 1)
(1 l 1)
(1 m 1)
(1 n 1)
(1 o 1)
(1 p 1)
(1 q 1)
(1 r 1)
(1 s 1)
(1 t 1)
(1 u 1)
(1 v 1)
(1 w 1)
(1 x 1)
(1 y 1)
(1 z 1)
(1 A 1)
(1 B 1)
(1 C 1)
(1 D 1)
(1 E 1)
(1 F 1)
(1 G 1)
(1 H 1)
(1 I 1)
(1 J 1)
(1 K 1)
(1 L 1)
(1 M 1)
(1 N 1)
(1 O 1)
(1 P 1)
(1 Q 1)
(1 R 1)
(1 S 1)
(1 T 1)
(1 U 1)
(1 V 1)
(1 W 1)
(1 X 1)
(1 Y 1)
(1 Z 1)
(1 0 1)
(1 1 1)
(1 2 1)
(1 3 1)
(1 4 1)
(1 5 1)
(1 6 1)
(1 7 1)
(1 8 1)
(1 9 1)
(1 _ 1)

a
_
java
1st_Assignment
_finite_automaton
X3Y7
X*Y
||||||||||
7
3 6	
0 1 2 3 4 5 6 7 8 9 . + - 
(0 1 2)
(0 2 2)
(0 3 2)
(0 4 2)
(0 5 2)
(0 6 2)
(0 7 2)
(0 8 2)
(0 9 2)
(0 + 1)
(0 - 1)
(0 . 5)
(0 0 4)
(1 1 2)
(1 2 2)
(1 3 2)
(1 4 2)
(1 5 2)
(1 6 2)
(1 7 2)
(1 8 2)
(1 9 2)
(1 0 4)
(1 . 5)
(2 1 2)
(2 2 2)
(2 3 2)
(2 4 2)
(2 5 2)
(2 6 2)
(2 7 2)
(2 8 2)
(2 9 2)
(2 0 2)
(2 . 3)
(3 0 6)
(3 1 6)
(3 2 6)
(3 3 6)
(3 4 6)
(3 5 6)
(3 6 6)
(3 7 6)
(3 8 6)
(3 9 6)
(4 . 3)
(5 0 6)
(5 1 6)
(5 2 6)
(5 3 6)
(5 4 6)
(5 5 6)
(5 6 6)
(5 7 6)
(5 8 6)
(5 9 6)
(6 1 6)
(6 2 6)
(6 3 6)
(6 4 6)
(6 5 6)
(6 6 6)
(6 7 6)
(6 8 6)
(6 9 6)
(6 0 7)
(7 0 7)
(7 1 6)
(7 2 6)
(7 3 6)
(7 4 6)
(7 5 6)
(7 6 6)
(7 7 6)
(7 8 6)
(7 9 6)
+1.23
-.123
123.
-0.0
01234.5
-789
.
56.30
+120.0001
123000.0
